playerFullName,PitchType,Throws,Team,CLASS+,Count,SwStr%,Vel,IndVertBrk,HorzBrk,Spin,Extension,RelH (ft),RelS (ft),norm_HorzBrk,norm_RelS,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,group_mean,group_std,SwStr
"Davis, Chase",SL,Left,SAL_JAG,99.4890914698011,54.0,9.25925925925926,79.5910601851852,1.205406851851852,7.54893962962963,2503.5846868518515,5.346193888888889,6.119277222222222,-2.369567962962963,-7.54893962962963,2.369567962962963,89.67275736842106,17.30858045112782,9.796844887218041,-10.081697183235875,-16.10317359927597,-17.345784516847672,0.007010904983196224,0.007413182025219,0.0078737585740861,0.09259259259259259
"Dudan, Jacob",4S,Right,NOR_WOL,98.84092483695646,66.0,0.0,95.25208212121213,15.111902272727272,13.785887272727273,2287.9129183939394,5.571861666666666,5.73607909090909,1.546937121212121,13.785887272727273,1.546937121212121,95.25208212121213,15.111902272727272,13.785887272727273,-5.8000742256174844e-15,2.153159805333637e-16,1.345724878333523e-16,0.0019670649976037636,0.0028173875412249,0.0073362157238225,0.0
"Dudan, Jacob",FC,Right,NOR_WOL,110.30121349060245,14.0,14.285714285714285,86.85348714285715,3.962809285714286,1.1354764285714287,2560.6401993571426,5.167532142857143,5.609465714285714,1.9311871428571428,1.1354764285714287,1.9311871428571428,95.25208212121213,15.111902272727272,13.78588727272727,-8.398594978354984,-11.149092987012986,-12.650410844155843,0.019107469764944485,0.011293074699198,0.0075858975963126,0.14285714285714285
"Dudan, Jacob",SI,Right,NOR_WOL,107.62398774054037,2.0,0.0,92.898155,9.421955,21.135440000000003,2225.8000505,5.259555,5.582535,1.800945,21.135440000000003,1.800945,95.25208212121213,15.111902272727272,13.785887272727273,-2.3539271212121236,-5.689947272727273,7.349552727272728,0.0052805059665629005,-0.0002688599585534,0.0072788232536206,0.0
"Dudan, Jacob",SL,Right,NOR_WOL,110.68498486205291,163.0,17.791411042944784,86.27763484662576,0.4964079754601227,-4.27706226993865,2630.086508374233,5.08184472392638,5.5293466257668715,1.6475989570552148,-4.27706226993865,1.6475989570552148,95.25208212121213,15.111902272727272,13.78588727272727,-8.974447274586359,-14.61549429726715,-18.062949542665923,0.015826281142375918,0.007413182025219,0.0078737585740861,0.17791411042944785
"Foster, Elijah",4S,Right,SAC_PIO,102.67416725110121,166.0,11.44578313253012,91.86736222891567,14.338892848484848,10.445299454545454,2273.0150899277105,6.9110858433734945,5.102724457831326,2.6273642771084336,10.445299454545454,2.6273642771084336,91.86736222891568,14.338892848484848,10.445299454545454,-4.6121072155512525e-15,3.337397698267137e-16,3.7545724105505294e-16,0.0047792143247909645,0.0028173875412249,0.0073362157238225,0.1144578313253012
"Foster, Elijah",CH,Right,SAC_PIO,100.71815703016718,29.0,10.344827586206897,85.00699344827586,5.889551034482758,15.549852068965517,1633.2601189655172,6.75122448275862,4.905153448275862,2.576163103448276,15.549852068965517,2.576163103448276,91.86736222891568,14.338892848484848,10.445299454545454,-6.860368780639805,-8.44934181400209,5.104552614420063,0.006408141694561221,0.0057302139408229,0.0094398261837037,0.10344827586206896
"Foster, Elijah",CU,Right,SAC_PIO,108.99239248816733,1.0,0.0,78.76692,11.10367,-6.85729,2174.466546,6.94845,4.68005,2.83709,-6.85729,2.83709,91.86736222891568,14.338892848484848,10.445299454545454,-13.100442228915668,-3.235222848484849,-17.302589454545455,0.0106925866108362,0.0038883046970989,0.0075667092185874,0.0
"Foster, Elijah",SI,Right,SAC_PIO,115.98704725125711,5.0,0.0,90.798702,7.555263999999999,15.796190000000001,2001.998338,6.637954000000001,4.858036,2.564192,15.796190000000001,2.564192,91.86736222891568,14.33889284848485,10.445299454545454,-1.0686602289156695,-6.783628848484848,5.350890545454547,0.01136782917036468,-0.0002688599585534,0.007278823253620599,0.0
"Foster, Elijah",SL,Right,SAC_PIO,106.24948834023614,76.0,9.210526315789473,78.92092092105263,2.481462236842105,-9.680465131578947,2205.0357710657895,6.474300789473684,4.997245657894736,2.7344056578947367,-9.680465131578947,2.7344056578947367,91.86736222891568,14.338892848484848,10.445299454545454,-12.946441307863035,-11.857430611642743,-20.1257645861244,0.01233387826547751,0.007413182025219,0.0078737585740861,0.09210526315789473
"Guth, Luke",4S,Right,VAN_COM,104.12913759871896,59.0,8.47457627118644,92.02939,16.913641186440678,6.40424813559322,2473.326628728814,5.932143220338983,5.649647118644068,1.944601525423729,6.40424813559322,1.944601525423729,92.02939,16.913641186440678,6.40424813559322,-6.7591883126331566e-15,-2.672062194860546e-16,2.0322726552460493e-16,0.005846611958979826,0.0028173875412248997,0.0073362157238225,0.0847457627118644
"Guth, Luke",CH,Right,VAN_COM,97.89276468862039,2.0,0.0,85.74913000000001,4.4956700000000005,16.303964999999998,1647.1181565,5.526859999999999,5.416880000000001,2.372525,16.303964999999998,2.372525,92.02939,16.913641186440678,6.40424813559322,-6.2802600000000055,-12.417971186440678,9.899716864406777,0.00374102043406425,0.0057302139408229,0.0094398261837037,0.0
"Guth, Luke",CU,Right,VAN_COM,107.63576228470812,14.0,28.57142857142857,82.06926857142857,-6.396808571428571,-8.235038571428571,2748.8063242857143,5.042507142857143,5.891393571428572,1.9973114285714286,-8.235038571428571,1.9973114285714286,92.02939,16.913641186440678,6.40424813559322,-9.960121428571435,-23.310449757869254,-14.639286707021792,0.0096660639841633,0.0038883046970988994,0.0075667092185874,0.2857142857142857
"Guth, Luke",FC,Right,VAN_COM,102.33307968851541,25.0,40.0,83.82868119999999,-3.3169312000000004,-6.889486,2703.61749276,5.161538,5.562982399999999,1.9878016,-6.889486,1.9878016,92.02939,16.913641186440678,6.40424813559322,-8.200708800000006,-20.230572386440677,-13.293734135593219,0.01306292505930952,0.011293074699198,0.007585897596312601,0.4
"Guth, Luke",FS,Right,VAN_COM,90.36033985034956,1.0,100.0,85.75061,4.18406,-8.70902,2712.421794,5.46942,5.2758,2.39778,-8.70902,2.39778,92.02939,16.913641186440678,6.40424813559322,-6.278780000000012,-12.72958118644068,-15.11326813559322,-0.001309723616395,0.0084878725031761,0.0101638397697314,1.0
"Guth, Luke",SL,Right,VAN_COM,106.88106887563013,30.0,16.666666666666664,82.28116033333335,-2.2157103333333334,-7.885740666666666,2641.9162708,5.35565,5.518698,2.1964063333333335,-7.885740666666666,2.1964063333333335,92.02939,16.913641186440678,6.40424813559322,-9.748229666666672,-19.129351519774012,-14.289988802259888,0.012831169531055953,0.007413182025219,0.0078737585740861,0.16666666666666666
"Knier, Chris",4S,Right,FLO_SEM,104.4225791875306,173.0,15.028901734104046,93.03843846153846,21.721770355029587,9.564669881656805,2241.9295885384618,5.000207928994082,5.941331124260355,0.4341367455621302,9.564669881656805,0.4341367455621302,93.03843846153846,21.721770355029587,9.564669881656805,3.3503771749043184e-16,-1.4242387676848162e-15,-3.153296164615829e-17,0.006061887038766165,0.0028173875412249,0.007336215723822499,0.15028901734104047
"Knier, Chris",CU,Right,FLO_SEM,107.90933945009769,102.0,2.941176470588235,81.6233188235294,-7.366966666666667,-3.7157585294117643,2723.3561066568627,4.5852506862745095,6.016521176470588,0.5984604901960784,-3.7157585294117643,0.5984604901960784,93.03843846153846,21.721770355029587,9.564669881656805,-11.41511963800905,-29.08873702169625,-13.28042841106857,0.009873071870098117,0.0038883046970989,0.0075667092185874,0.029411764705882353
"Knier, Chris",SL,Right,FLO_SEM,107.00709485474876,55.0,12.727272727272727,87.52718800000001,5.094259818181818,-2.3008525454545454,2555.2282736545453,4.864833272727273,5.898420909090909,0.7769425454545454,-2.3008525454545454,0.7769425454545454,93.03843846153846,21.721770355029584,9.564669881656805,-5.511250461538463,-16.62751053684777,-11.86552242711135,0.012930399344420232,0.007413182025219,0.0078737585740861,0.12727272727272726
"Kuhns, Tegan",4S,Right,TEN_VOL,106.2945336373509,164.0,14.634146341463413,94.22931341463415,17.783758597560976,12.208840304878048,2294.9362901890245,6.184836890243902,5.501326646341464,1.1023037804878049,12.208840304878048,1.1023037804878049,94.22931341463416,17.783758597560976,12.208840304878048,-2.339591934819842e-15,3.791005449939559e-17,3.2088153272702694e-16,0.007435193205671274,0.0028173875412249,0.0073362157238225,0.14634146341463414
"Kuhns, Tegan",CH,Right,TEN_VOL,100.37730908712571,11.0,0.0,85.81284181818182,7.870235454545455,14.811536363636362,1777.3557394545453,6.456385454545455,5.17864090909091,1.473180909090909,14.811536363636362,1.473180909090909,94.22931341463415,17.783758597560976,12.208840304878048,-8.41647159645233,-9.91352314301552,2.602696058758315,0.006086387160822782,0.0057302139408229,0.0094398261837037,0.0
"Kuhns, Tegan",CU,Right,TEN_VOL,100.27963850549419,28.0,21.428571428571427,77.72851107142857,-3.765661428571429,-6.275679642857143,2486.718762642857,5.9893060714285715,5.392712857142857,1.3738753571428572,-6.275679642857143,1.3738753571428572,94.22931341463416,17.783758597560976,12.208840304878048,-16.500802343205578,-21.549420026132402,-18.48451994773519,0.004099899022838432,0.0038883046970988994,0.0075667092185874,0.21428571428571427
"Kuhns, Tegan",FC,Right,TEN_VOL,98.21111813602313,3.0,0.0,88.00444333333333,8.70839,0.07905666666666662,2284.175932333333,6.176123333333334,5.446203333333333,1.42596,0.07905666666666662,1.42596,94.22931341463418,17.783758597560976,12.208840304878047,-6.224870081300817,-9.075368597560976,-12.129783638211384,0.009936047235995135,0.011293074699198,0.0075858975963126,0.0
"Kuhns, Tegan",SL,Right,TEN_VOL,102.60499963286007,27.0,3.7037037037037033,81.95665555555557,3.543947407407407,-3.384988888888889,2392.078999111111,5.968655925925925,5.344312962962963,1.3834092592592593,-3.384988888888889,1.3834092592592593,94.22931341463416,17.783758597560976,12.208840304878048,-12.272657859078592,-14.239811190153569,-15.593829193766938,0.009464295844691266,0.007413182025219,0.0078737585740861,0.037037037037037035
"Leffew, Haiden",4S,Left,WAK_DEA,104.82333895977594,137.0,9.48905109489051,93.71880294117648,17.060452352941176,-14.493204705882352,2226.009572257353,5.8221123529411765,6.157726985294118,-2.095950661764706,14.493204705882352,2.095950661764706,93.71880294117648,17.060452352941176,14.493204705882352,-7.007058332257376e-15,1.979625613761768e-17,7.771561172376096e-16,0.00635589305302835,0.0028173875412249,0.007336215723822499,0.0948905109489051
"Leffew, Haiden",CH,Left,WAK_DEA,102.36979579167117,70.0,20.0,82.79037,4.321683142857142,-15.256510714285715,1949.2959072571427,5.81215,5.763778285714285,-2.5660282857142858,15.256510714285715,2.5660282857142858,93.71880294117648,17.060452352941176,14.493204705882352,-10.928432941176478,-12.738769210084033,0.7633060084033622,0.007967259977247738,0.0057302139408229,0.0094398261837037,0.2
"Leffew, Haiden",CU,Left,WAK_DEA,98.64149727781957,81.0,13.580246913580247,81.48610666666667,-9.55408024691358,2.050985802469136,2216.116264185185,5.6556746913580245,5.869750864197531,-2.407838641975309,-2.050985802469136,2.407838641975309,93.71880294117648,17.060452352941176,14.493204705882352,-12.23269627450981,-26.61453259985476,-16.544190508351488,0.0028603651899590664,0.0038883046970989,0.0075667092185873995,0.13580246913580246
"Leffew, Haiden",FC,Left,WAK_DEA,90.54250473097791,7.0,14.285714285714285,88.14426,9.686741428571427,-2.868387142857143,2268.5042628571427,6.147417142857143,5.826687142857144,-2.49323,2.868387142857143,2.49323,93.71880294117648,17.060452352941176,14.493204705882352,-5.574542941176481,-7.373710924369748,-11.624817563025209,0.004118715636356757,0.011293074699198,0.0075858975963126,0.14285714285714285
"Leffew, Haiden",SI,Left,WAK_DEA,114.49244454288318,1.0,0.0,94.68258,18.46135,-16.46958,2221.835016,5.94877,5.96214,-2.1886,16.46958,2.1886,93.71880294117648,17.060452352941176,14.493204705882352,0.9637770588235242,1.400897647058823,1.9763752941176485,0.010279934275501,-0.0002688599585534,0.0072788232536206,0.0
"Leffew, Haiden",SL,Left,WAK_DEA,104.84871038263232,22.0,9.090909090909092,82.77604409090908,-6.355386363636364,-0.09049954545454539,2165.4278153636365,5.429635454545455,5.996652727272727,-2.3950763636363637,0.09049954545454539,2.3950763636363637,93.71880294117649,17.060452352941176,14.493204705882352,-10.942758850267385,-23.41583871657754,-14.402705160427807,0.011230939520070123,0.007413182025219,0.0078737585740861,0.09090909090909091
"Louck, Brady",4S,Left,FLO_SEM,103.00052986718235,115.0,9.565217391304348,90.6576884347826,20.794497826086953,-4.041768173913043,2116.9995598347828,5.717606086956522,5.755682695652173,-1.8504370434782609,4.041768173913043,1.8504370434782609,90.6576884347826,20.794497826086957,4.041768173913043,9.392004082665943e-15,3.2659865150494824e-15,9.267948727305654e-17,0.005018640980367171,0.0028173875412249,0.0073362157238225,0.09565217391304348
"Louck, Brady",CH,Left,FLO_SEM,118.36637813352212,1.0,0.0,81.1009,6.31768,-8.36867,1230.678864,5.51567,5.76108,-2.09173,8.36867,2.09173,90.6576884347826,20.794497826086957,4.041768173913043,-9.556788434782604,-14.476817826086954,4.3269018260869565,0.0230677556612854,0.0057302139408229,0.0094398261837037,0.0
"Louck, Brady",CU,Left,FLO_SEM,91.80498743098458,19.0,10.526315789473683,76.53232421052633,-11.91530947368421,2.3964399999999997,2276.1040704736843,5.549421578947368,5.57452052631579,-2.1438042105263158,-2.3964399999999997,2.1438042105263158,90.6576884347826,20.794497826086957,4.041768173913043,-14.125364224256286,-32.70980729977117,-6.4382081739130435,-0.0023126230181419265,0.0038883046970989003,0.0075667092185874,0.10526315789473684
"Louck, Brady",FC,Left,FLO_SEM,104.82984628707892,7.0,14.285714285714285,85.71009142857143,11.049442857142855,-1.7356414285714286,2074.010236142857,6.048965714285714,5.507465714285714,-2.0739542857142856,1.7356414285714286,2.0739542857142856,90.6576884347826,20.794497826086957,4.041768173913043,-4.947597006211173,-9.745054968944098,-2.306126745341615,0.0149569466331692,0.011293074699198,0.0075858975963126,0.14285714285714285
"Louck, Brady",FS,Left,FLO_SEM,112.66956159659453,22.0,13.636363636363635,82.18059045454545,11.14175,-8.959864545454545,1236.234273181818,5.520697727272727,5.51674090909091,-2.257197272727273,8.959864545454545,2.257197272727273,90.6576884347826,20.794497826086957,4.041768173913043,-8.477097980237145,-9.652747826086953,4.918096371541503,0.02136501190522914,0.0084878725031761,0.0101638397697314,0.13636363636363635
"McCoy, Kyle",4S,Left,MAR_TER,87.97931328504338,184.0,7.065217391304348,90.34709901639344,9.310075464480875,-14.192738961748633,1730.2245073551912,6.093577322404371,5.726035464480874,-3.0237978142076503,14.192738961748633,3.0237978142076503,90.93686884615384,6.712688990384615,16.998854182692305,-0.5897698297604,2.597386474096259,-2.8061152209436715,-0.006001247547715921,0.0028173875412249,0.0073362157238225,0.07065217391304347
"McCoy, Kyle",CH,Left,MAR_TER,99.62695439824067,74.0,14.864864864864865,83.70759013513513,3.4539224324324325,-16.20604918918919,1394.1575899594595,6.409462567567568,5.392331216216216,-3.1429336486486488,16.20604918918919,3.1429336486486488,90.93686884615384,6.712688990384615,16.998854182692305,-7.229278711018706,-3.2587665579521827,-0.7928049935031162,0.0053780653769025955,0.0057302139408229,0.0094398261837037,0.14864864864864866
"McCoy, Kyle",SI,Left,MAR_TER,101.91731122675944,208.0,7.211538461538461,90.93686884615384,6.712688990384615,-16.998854182692305,1685.4645185288462,5.846366875,5.5029995192307695,-2.988900192307692,16.998854182692305,2.988900192307692,90.93686884615384,6.712688990384615,16.998854182692305,3.7672856287520936e-15,1.3877787807814457e-16,2.1433175747030364e-15,0.001126716995622959,-0.0002688599585534,0.0072788232536206,0.07211538461538461
"McCoy, Kyle",SL,Left,MAR_TER,94.70068292183038,179.0,24.581005586592177,82.13159307262569,2.6846698324022347,-0.929208938547486,1958.6056472793298,6.076002681564246,5.551644916201117,-2.9075512290502794,0.929208938547486,2.9075512290502794,90.93686884615384,6.712688990384615,16.998854182692305,-8.805275773528145,-4.0280191579823805,-16.06964524414482,0.0032406276971150842,0.007413182025219,0.0078737585740861,0.24581005586592178
"Morrison, Jacob",4S,Right,COA_CHA,102.21769434753615,344.0,11.337209302325581,92.84436839650147,20.16001189504373,9.933782827988338,2410.160529962099,6.54865139941691,6.298570903790087,0.38741807580174925,9.933782827988338,0.38741807580174925,92.84436839650148,20.16001189504373,9.933782827988338,-8.238955355337824e-15,1.2468565214968458e-15,-5.178882913703354e-18,0.004444335955527656,0.0028173875412249,0.0073362157238225,0.11337209302325581
"Morrison, Jacob",CH,Right,COA_CHA,100.97264184229333,52.0,13.461538461538462,81.82308807692309,12.428954423076922,16.34355980769231,2184.9827513269233,6.2747025,6.061893076923076,0.6008613461538461,16.34355980769231,0.6008613461538461,92.8443683965015,20.16001189504373,9.93378282798834,-11.02128031957839,-7.731057471966808,6.409776979703969,0.006648370933847536,0.0057302139408229,0.0094398261837037,0.1346153846153846
"Morrison, Jacob",CU,Right,COA_CHA,95.835035747299,99.0,9.090909090909092,75.72078585858586,-14.559365757575758,-7.83609606060606,2538.4089196161617,5.800094848484848,6.320924747474748,0.23524707070707068,-7.83609606060606,0.23524707070707068,92.84436839650148,20.16001189504373,9.933782827988338,-17.123582537915606,-34.71937765261949,-17.7698788885944,0.0007367973564989804,0.0038883046970989,0.0075667092185873995,0.09090909090909091
"Morrison, Jacob",FC,Right,COA_CHA,105.58955447170088,102.0,22.54901960784314,85.47454891089109,7.161727722772277,-5.5848000990099,2508.93370409901,6.12478900990099,6.260477128712871,0.3591129702970297,-5.5848000990099,0.3591129702970297,92.84436839650148,20.16001189504373,9.933782827988338,-7.369819485610377,-12.998284172271454,-15.518582926998238,0.015533253482331463,0.011293074699197998,0.0075858975963126,0.22549019607843138
"Morrison, Jacob",SI,Right,COA_CHA,100.71662883310258,1.0,0.0,92.73725,16.27875,10.07819,2439.233195,6.60945,6.34011,0.29181,10.07819,0.29181,92.84436839650148,20.16001189504373,9.933782827988338,-0.1071183965014626,-3.881261895043732,0.1444071720116611,0.0002527615029067,-0.0002688599585534,0.0072788232536206,0.0
"Morrison, Jacob",SL,Right,COA_CHA,110.54964508652947,42.0,21.428571428571427,83.18133428571429,6.107844523809524,1.8568030952380954,2524.4287454285713,6.379017857142857,6.439978095238096,0.5210480952380953,1.8568030952380954,0.5210480952380953,92.84436839650148,20.16001189504373,9.933782827988338,-9.66303411078718,-14.052167371234207,-8.076979732750242,0.01571971787058164,0.0074131820252189996,0.0078737585740861,0.21428571428571427
"Shadek, Justin",4S,Right,RUT_SCA,104.15221279657015,312.0,10.576923076923077,93.71077307692308,17.364850705128205,11.200454230769232,2258.5557420352566,6.160254551282051,5.848442564102564,2.5051127564102567,11.200454230769232,2.5051127564102567,93.71077307692308,17.364850705128205,11.200454230769232,1.2262270970699646e-15,-1.1244566531459918e-16,-1.1216099274418248e-15,0.0058635404219104575,0.0028173875412249,0.007336215723822499,0.10576923076923077
"Shadek, Justin",CH,Right,RUT_SCA,107.01423112992646,27.0,7.4074074074074066,84.59146592592593,7.651505925925926,11.766478148148147,1367.9671144814815,6.42506037037037,5.720898888888889,2.6416744444444444,11.766478148148147,2.6416744444444444,93.71077307692309,17.364850705128205,11.200454230769232,-9.11930715099715,-9.713344779202279,0.5660239173789162,0.012351526208705867,0.0057302139408229,0.0094398261837037,0.07407407407407407
"Shadek, Justin",CU,Right,RUT_SCA,100.26385651892367,52.0,11.538461538461538,77.52307442307692,-16.091719615384616,-12.929657115384616,2275.2493434615385,5.966866153846154,5.887761346153846,2.2977675,-12.929657115384616,2.2977675,93.71077307692306,17.364850705128205,11.200454230769232,-16.18769865384615,-33.456570320512824,-24.13011134615385,0.004087957252511356,0.0038883046970989,0.007566709218587401,0.11538461538461539
"Shadek, Justin",FC,Right,RUT_SCA,97.04973009265797,113.0,14.15929203539823,87.0328468141593,8.484357345132743,-1.1037375221238939,2245.192237336283,6.192108407079647,5.749878407079646,2.5904120353982303,-1.1037375221238939,2.5904120353982303,93.71077307692308,17.364850705128205,11.200454230769232,-6.677926262763783,-8.880493359995462,-12.304191752893125,0.0090550301593401,0.011293074699198,0.0075858975963126,0.1415929203539823
"Shadek, Justin",SL,Right,RUT_SCA,102.29572319009476,63.0,4.761904761904762,81.64231365079365,0.7422396825396825,-8.480646825396825,2279.9897427142855,5.816770317460318,5.813190793650794,2.423984761904762,-8.480646825396825,2.423984761904762,93.71077307692308,17.364850705128205,11.200454230769232,-12.068459426129424,-16.622611022588522,-19.681101056166057,0.009220779040392663,0.007413182025219,0.0078737585740861,0.047619047619047616
"Townsend, Cade",4S,Right,OLE_REB,105.02805139312085,88.0,10.227272727272728,93.84504443181818,19.60363090909091,6.755359886363636,2273.656186715909,6.036986363636364,5.9246372727272725,1.9238631818181817,6.755359886363636,1.9238631818181817,93.84504443181818,19.60363090909091,6.755359886363636,8.156354379774588e-16,-7.99234416022769e-16,1.9649685918791832e-16,0.006506074510265024,0.0028173875412249,0.0073362157238225,0.10227272727272728
"Townsend, Cade",CU,Right,OLE_REB,105.81810856198354,26.0,26.923076923076923,81.82950115384617,-17.922893846153848,-6.279078076923077,2596.5421639615383,5.681805000000001,6.028318076923076,1.7184630769230769,-6.279078076923077,1.7184630769230769,93.8450444318182,19.60363090909091,6.755359886363636,-12.015543277972027,-37.52652475524476,-13.034437963286713,0.008290698266169284,0.0038883046970989,0.007566709218587401,0.2692307692307692
"Townsend, Cade",FC,Right,OLE_REB,102.58431824112807,57.0,17.543859649122805,87.53113228070175,3.787414561403509,-3.7990805263157896,2309.677844736842,5.868307192982456,5.858404385964913,2.0720156140350876,-3.7990805263157896,2.0720156140350876,93.84504443181818,19.60363090909091,6.755359886363636,-6.313912151116426,-15.816216347687401,-10.554440412679424,0.013253512052546063,0.011293074699198,0.0075858975963126,0.17543859649122806
"Townsend, Cade",FS,Right,OLE_REB,98.82991841835486,5.0,20.0,86.713864,6.084828,13.464754,1605.7185438000001,5.771494,5.768762000000001,2.292614,13.464754,2.292614,93.84504443181818,19.60363090909091,6.755359886363637,-7.13118043181818,-13.518802909090912,6.709394113636364,0.00729862033184064,0.0084878725031761,0.0101638397697314,0.2
"Townsend, Cade",SL,Right,OLE_REB,111.26214936229746,1.0,100.0,84.73147,-0.76142,-6.61985,2738.209014,5.54636,5.86277,2.31168,-6.61985,2.31168,93.84504443181818,19.60363090909091,6.755359886363636,-9.11357443181818,-20.36505090909091,-13.375209886363637,0.0162807265356218,0.007413182025219,0.0078737585740861,1.0
